DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
DROP TABLE
CREATE TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
INSERT 0 1
CREATE TABLE
INSERT 0 4
CREATE TABLE
INSERT 0 4
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
CREATE FUNCTION
CREATE TRIGGER
------------------- OPERATIONS ON CUSTOMERS -------------------
Initial state

CUSTOMERS
-------  -----------------  ----------  --
cust0    Anthony Allen      1985-05-14  AA
cust15   Betty Gonzalez     1993-12-28  SW
cust33   Christopher Davis  1984-05-13  DL
cust109  James Adams        1994-05-22  AA
-------  -----------------  ----------  --

NEWCUSTOMERS
-------  -----------------  ----------
cust0    Anthony Allen      1985-05-14
cust15   Betty Gonzalez     1993-12-28
cust33   Christopher Davis  1984-05-13
cust109  James Adams        1994-05-22
-------  -----------------  ----------

FFAIRLINES
-------  --  ---
cust15   SW  827
cust33   DL  524
cust0    AA   82
cust109  AA   59
-------  --  ---

Inserting ('cust4', 'Anthony Gonzalez', to_date('1977-10-06', 'yyyy-mm-dd'), 'AA') into customers table
After inserting cust4. customer should be present in all tables

CUSTOMERS
-------  -----------------  ----------  --
cust0    Anthony Allen      1985-05-14  AA
cust15   Betty Gonzalez     1993-12-28  SW
cust33   Christopher Davis  1984-05-13  DL
cust109  James Adams        1994-05-22  AA
cust4    Anthony Gonzalez   1977-10-06  AA
-------  -----------------  ----------  --

NEWCUSTOMERS
-------  -----------------  ----------
cust0    Anthony Allen      1985-05-14
cust15   Betty Gonzalez     1993-12-28
cust33   Christopher Davis  1984-05-13
cust109  James Adams        1994-05-22
cust4    Anthony Gonzalez   1977-10-06
-------  -----------------  ----------

FFAIRLINES
-------  --  ---
cust15   SW  827
cust33   DL  524
cust0    AA   82
cust109  AA   59
cust4    AA    0
-------  --  ---

